cmake 4.2.3
features core
fix-cmakelists.patch b24a26e174bf4f30a9d88801f38c41e95a7581a7475e609ac77f5cff08633571
fix-pr-7390.patch 980af94b12198571fb8aad5558633ff0f60090c0975e62cc562454a8d5e0e139
portfile.cmake acd4b0610edd3af340f9c283ea332365c36c9e84e7dab938d0b081dad228809c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
protobuf a8415e8060c13f44f2a2a6f07bc3dc6011d80eee2a2dbe3bd09284ba8fb2359c
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-1602654267a29233ba4a6b7d502f09b6d6385ac2
vcpkg-cmake 792ac167058527a31c12a4304bd6cedc2b1a98acc0ab1a4d3dd285bdcde639e6
vcpkg-cmake-config 2497b9c5a520e47179d361823b5acaa16cd454eadd0c253d64cb286e93b03ffa
vcpkg.json 33c45ff18c3ed163aaf95a9490065b541e1c2dddb37d0e48b5ea323f24b84fd9
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
