cmake 4.2.3
features core
fix-runtime-flags-msvc.patch 3b17721bf3a395855acf1d0055b1c5d553d89730cb349573a604a1bec9b89e5c
fix-uwp-build.patch f5602c3c58911f3e56295bf801a00691119a6b7ed785f80ec3dfee97c5eac71f
portfile.cmake e876f066c887850d3db219c86730779f3eac9c08e27027861050d1fa8ca31453
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-1602654267a29233ba4a6b7d502f09b6d6385ac2
vcpkg-cmake 792ac167058527a31c12a4304bd6cedc2b1a98acc0ab1a4d3dd285bdcde639e6
vcpkg-cmake-config 2497b9c5a520e47179d361823b5acaa16cd454eadd0c253d64cb286e93b03ffa
vcpkg.json 9455217c6441b81e4be7c0fdb5725d26c4468c6d06d79122c4a04489cabab636
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
