cmake 4.2.3
features core
portfile.cmake 10340399b8bcb233c9987fd5e311406425d150da31c100e52305cc388c4fff0f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-1602654267a29233ba4a6b7d502f09b6d6385ac2
vcpkg-cmake 792ac167058527a31c12a4304bd6cedc2b1a98acc0ab1a4d3dd285bdcde639e6
vcpkg-cmake-config 2497b9c5a520e47179d361823b5acaa16cd454eadd0c253d64cb286e93b03ffa
vcpkg.json 2ab103d97b708f94b1c0f154051254a0f17f273aa4deb7f3145fead2188f40c8
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
