cmake 4.2.3
features core
portfile.cmake 8920547b16a2cb89b2915118d0276b9966229efdd05caa8596d19f70abee27d2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-1602654267a29233ba4a6b7d502f09b6d6385ac2
vcpkg-cmake 792ac167058527a31c12a4304bd6cedc2b1a98acc0ab1a4d3dd285bdcde639e6
vcpkg-cmake-config 2497b9c5a520e47179d361823b5acaa16cd454eadd0c253d64cb286e93b03ffa
vcpkg.json bcf69a87cc6ee5a1eef27d567b72baca2fadc48189fc1d29cc7e7c99c4028eef
vcpkg_buildpath_length_warning fa440f3734e34b462ef96f3e89f0a9c5a11b609110a15a162d24da9218693fd1
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
